,Days,S,I,R
78,78,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
79,79,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
80,80,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
81,81,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
82,82,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
83,83,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
84,84,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",0,
85,85,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",1,
86,86,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",1,
87,87,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",1,
88,88,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
89,89,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
90,90,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
91,91,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
92,92,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
93,93,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
94,94,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
95,95,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
96,96,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
97,97,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
98,98,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
99,99,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
100,100,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
101,101,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
102,102,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
103,103,"[5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972. 5972.
 5972. 5971. 5971. 5971. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.]",2,
