,Days,S,I,R
77,77,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",20,
78,78,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",21,
79,79,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",23,
80,80,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",23,
81,81,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",23,
82,82,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",24,
83,83,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",24,
84,84,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",23,
85,85,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",27,
86,86,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",27,
87,87,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",30,
88,88,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",30,
89,89,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",30,
90,90,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",30,
91,91,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",30,
92,92,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",38,
93,93,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",47,
94,94,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",50,
95,95,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",50,
96,96,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",52,
97,97,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",56,
98,98,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",60,
99,99,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",63,
100,100,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",64,
101,101,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",64,
102,102,"[44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413. 44413.
 44413. 44412. 44412. 44411. 44410. 44410. 44409. 44409. 44408. 44406.
 44402. 44400. 44399. 44396. 44394. 44394. 44393. 44391. 44390. 44388.
 44387. 44387. 44386. 44386. 44387. 44383. 44383. 44380. 44380. 44380.
 44380. 44380. 44372. 44363. 44360. 44360. 44358. 44354. 44350. 44347.
 44346. 44346. 44343. 44339. 44337. 44337. 44337. 44332. 44329. 44327.
 44326. 44321. 44320. 44315. 44313. 44310. 44310. 44309. 44307. 44304.
 44301. 44278. 44274. 44273. 44272. 44265. 44262. 44258. 44254.]",67,
