,Days,S,I,R
77,77,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",10,
78,78,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",13,
79,79,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",13,
80,80,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",15,
81,81,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",19,
82,82,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",19,
83,83,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",21,
84,84,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",22,
85,85,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
86,86,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
87,87,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
88,88,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
89,89,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
90,90,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
91,91,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
92,92,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
93,93,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",24,
94,94,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",25,
95,95,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",25,
96,96,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",27,
97,97,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",28,
98,98,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",31,
99,99,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",32,
100,100,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",34,
101,101,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",38,
102,102,"[23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920. 23920.
 23918. 23918. 23917. 23913. 23911. 23911. 23910. 23910. 23907. 23907.
 23905. 23901. 23901. 23899. 23898. 23896. 23896. 23896. 23896. 23896.
 23895. 23895. 23895. 23895. 23894. 23894. 23892. 23891. 23888. 23887.
 23885. 23881. 23877. 23876. 23876. 23874. 23869. 23867. 23867. 23863.
 23856. 23855. 23854. 23850. 23848. 23844. 23844. 23843. 23837. 23829.
 23827. 23826. 23821. 23816. 23805. 23798. 23790. 23788. 23784.]",42,
