,Days,S,I,R
77,77,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",7,
78,78,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",8,
79,79,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",10,
80,80,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
81,81,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
82,82,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
83,83,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
84,84,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
85,85,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",12,
86,86,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",15,
87,87,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",16,
88,88,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",18,
89,89,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",20,
90,90,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",21,
91,91,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",22,
92,92,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",22,
93,93,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",22,
94,94,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",24,
95,95,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",24,
96,96,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",24,
97,97,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",26,
98,98,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",27,
99,99,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",28,
100,100,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",28,
101,101,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",28,
102,102,"[37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300. 37300.
 37300. 37300. 37300. 37300. 37300. 37300. 37299. 37299. 37299. 37299.
 37297. 37297. 37297. 37296. 37296. 37296. 37296. 37296. 37296. 37296.
 37294. 37294. 37294. 37293. 37293. 37293. 37293. 37293. 37292. 37290.
 37288. 37288. 37288. 37288. 37288. 37288. 37285. 37284. 37282. 37280.
 37279. 37278. 37278. 37278. 37276. 37276. 37276. 37274. 37273. 37272.
 37272. 37272. 37271. 37271. 37270. 37270. 37270. 37269. 37269. 37268.
 37268. 37268. 37268. 37268. 37268. 37268. 37267. 37267. 37266. 37266.
 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264. 37264.]",29,
