,Days,S,I,R
77,77,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",16,
78,78,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",19,
79,79,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",20,
80,80,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",20,
81,81,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",22,
82,82,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
83,83,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
84,84,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
85,85,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
86,86,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
87,87,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",23,
88,88,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",24,
89,89,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",24,
90,90,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",24,
91,91,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",24,
92,92,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",24,
93,93,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
94,94,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
95,95,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
96,96,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
97,97,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
98,98,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",25,
99,99,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
100,100,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
101,101,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
102,102,"[27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410. 27410.
 27410. 27410. 27410. 27409. 27409. 27409. 27409. 27409. 27407. 27407.
 27407. 27405. 27404. 27401. 27399. 27398. 27395. 27394. 27391. 27390.
 27390. 27388. 27387. 27387. 27387. 27387. 27387. 27387. 27386. 27386.
 27386. 27386. 27386. 27385. 27385. 27385. 27385. 27385. 27385. 27384.
 27384. 27384. 27384. 27384. 27384. 27384. 27383. 27381. 27380. 27380.
 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379. 27379.
 27379. 27379. 27379. 27379. 27379. 27376. 27375. 27375. 27374.]",26,
