,Days,S,I,R
77,77,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
78,78,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
79,79,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",0,
80,80,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
81,81,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
82,82,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
83,83,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
84,84,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
85,85,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
86,86,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
87,87,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
88,88,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
89,89,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
90,90,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",1,
91,91,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
92,92,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
93,93,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
94,94,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
95,95,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
96,96,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
97,97,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
98,98,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
99,99,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",2,
100,100,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",5,
101,101,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",10,
102,102,"[34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371. 34371.
 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370. 34370.
 34370. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369. 34369.
 34366. 34361. 34361. 34358. 34356. 34355. 34353. 34349. 34346. 34346.
 34346. 34346. 34343. 34341. 34340. 34339. 34339. 34339. 34339. 34339.
 34339. 34339. 34339. 34339. 34335. 34335. 34335. 34335. 34335.]",10,
