,Days,S,I,R
75,75,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",5,
76,76,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",6,
77,77,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",6,
78,78,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",7,
79,79,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",7,
80,80,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",7,
81,81,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",8,
82,82,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",8,
83,83,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",10,
84,84,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",11,
85,85,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",12,
86,86,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",17,
87,87,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",18,
88,88,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",21,
89,89,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",27,
90,90,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",28,
91,91,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",34,
92,92,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",53,
93,93,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",85,
94,94,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",92,
95,95,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",97,
96,96,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",104,
97,97,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",106,
98,98,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",145,
99,99,"[131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131831.
 131831. 131831. 131831. 131831. 131831. 131831. 131831. 131830. 131830.
 131829. 131829. 131829. 131829. 131829. 131829. 131829. 131828. 131828.
 131828. 131828. 131826. 131826. 131825. 131825. 131824. 131824. 131824.
 131823. 131823. 131821. 131820. 131819. 131814. 131813. 131810. 131804.
 131803. 131797. 131778. 131743. 131736. 131731. 131724. 131722. 131683.
 131671. 131653. 131627. 131627. 131624. 131579. 131540. 131514. 131500.
 131462. 131439. 131436. 131410. 131387. 131379. 131334. 131316. 131307.
 131305. 131278. 131234. 131201. 131181. 131181. 131162. 131155. 131146.
 131140. 131107. 131090.]",157,
