,Days,S,I,R
75,75,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",45,
76,76,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",62,
77,77,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",64,
78,78,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",72,
79,79,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",75,
80,80,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",82,
81,81,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",84,
82,82,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",84,
83,83,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",86,
84,84,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",87,
85,85,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",93,
86,86,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",97,
87,87,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",105,
88,88,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",112,
89,89,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",112,
90,90,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",127,
91,91,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",129,
92,92,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",137,
93,93,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",161,
94,94,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",184,
95,95,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",192,
96,96,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",193,
97,97,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",218,
98,98,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",223,
99,99,"[332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330. 332330.
 332330. 332330. 332330. 332330. 332330. 332328. 332328. 332328. 332328.
 332327. 332323. 332322. 332320. 332317. 332315. 332312. 332311. 332305.
 332295. 332288. 332288. 332285. 332268. 332266. 332257. 332254. 332247.
 332245. 332245. 332243. 332242. 332236. 332230. 332222. 332215. 332215.
 332198. 332196. 332188. 332163. 332140. 332132. 332131. 332105. 332100.
 332085. 332066. 332047. 332046. 332043. 332032. 332004. 331985. 331979.
 331974. 331973. 331970. 331952. 331922. 331906. 331884. 331855. 331850.
 331847. 331817. 331811. 331792. 331775. 331757. 331738. 331727. 331725.
 331714. 331692. 331655.]",238,
