,Days,S,I,R
77,77,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",31,
78,78,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",37,
79,79,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",37,
80,80,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",39,
81,81,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",39,
82,82,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",39,
83,83,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",49,
84,84,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",50,
85,85,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",56,
86,86,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",57,
87,87,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",59,
88,88,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",65,
89,89,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",67,
90,90,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",68,
91,91,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",88,
92,92,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",95,
93,93,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",102,
94,94,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",107,
95,95,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",111,
96,96,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",114,
97,97,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",114,
98,98,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",142,
99,99,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",142,
100,100,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",142,
101,101,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",144,
102,102,"[48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649. 48649.
 48649. 48649. 48649. 48645. 48646. 48642. 48641. 48637. 48635. 48630.
 48629. 48628. 48628. 48625. 48624. 48622. 48619. 48618. 48612. 48612.
 48610. 48610. 48610. 48600. 48599. 48593. 48592. 48590. 48584. 48582.
 48581. 48561. 48554. 48547. 48542. 48538. 48535. 48535. 48507. 48507.
 48507. 48505. 48497. 48495. 48495. 48495. 48495. 48495. 48494. 48494.
 48477. 48476. 48476. 48476. 48476. 48475. 48475. 48475. 48475. 48449.
 48443. 48438. 48434. 48434. 48434. 48434. 48425. 48425. 48422.]",152,
