,Days,S,I,R
77,77,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
78,78,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
79,79,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
80,80,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
81,81,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
82,82,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
83,83,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
84,84,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",1,
85,85,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",2,
86,86,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",2,
87,87,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",2,
88,88,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",3,
89,89,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",3,
90,90,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",4,
91,91,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",17,
92,92,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",19,
93,93,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",19,
94,94,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",20,
95,95,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",23,
96,96,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",24,
97,97,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",26,
98,98,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",27,
99,99,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",27,
100,100,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",32,
101,101,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",36,
102,102,"[31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529. 31529.
 31529. 31529. 31529. 31528. 31528. 31528. 31528. 31528. 31528. 31528.
 31528. 31528. 31528. 31528. 31528. 31527. 31527. 31527. 31526. 31526.
 31525. 31512. 31510. 31510. 31509. 31506. 31505. 31503. 31502. 31502.
 31497. 31493. 31488. 31487. 31487. 31486. 31486. 31484. 31480. 31476.
 31475. 31474. 31473. 31472. 31472. 31472. 31472. 31471. 31471. 31470.
 31470. 31470. 31469. 31469. 31468. 31468. 31468. 31468. 31467.]",41,
