,Days,S,I,R
78,78,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
79,79,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
80,80,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
81,81,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
82,82,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",0,
83,83,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
84,84,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
85,85,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
86,86,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
87,87,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
88,88,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
89,89,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
90,90,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
91,91,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
92,92,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
93,93,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
94,94,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
95,95,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
96,96,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
97,97,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
98,98,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
99,99,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
100,100,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
101,101,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
102,102,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
103,103,"[3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999.
 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3999. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998. 3998.
 3998. 3997. 3997. 3997. 3997. 3997. 3997. 3996. 3996. 3996. 3996. 3996.
 3996. 3996. 3996. 3996. 3996. 3996. 3995. 3995. 3995.]",1,
