,Days,S,I,R
75,75,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",53,
76,76,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",59,
77,77,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",71,
78,78,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",81,
79,79,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",92,
80,80,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",96,
81,81,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",105,
82,82,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",114,
83,83,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",115,
84,84,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",123,
85,85,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",136,
86,86,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",154,
87,87,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",161,
88,88,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",167,
89,89,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",182,
90,90,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",185,
91,91,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",195,
92,92,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",208,
93,93,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",214,
94,94,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",219,
95,95,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",223,
96,96,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",228,
97,97,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",235,
98,98,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",247,
99,99,"[102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665. 102665.
 102665. 102665. 102665. 102665. 102665. 102665. 102663. 102663. 102662.
 102661. 102659. 102657. 102655. 102653. 102652. 102648. 102644. 102641.
 102634. 102624. 102618. 102607. 102601. 102588. 102578. 102567. 102563.
 102554. 102545. 102542. 102532. 102519. 102500. 102491. 102485. 102470.
 102464. 102454. 102441. 102433. 102428. 102424. 102417. 102409. 102395.
 102389. 102375. 102367. 102363. 102353. 102345. 102339. 102322. 102319.
 102311. 102305. 102292. 102283. 102272. 102255. 102225. 102207. 102202.
 102188. 102167. 102161. 102149. 102140. 102138. 102137. 102006. 101958.
 101933. 101930. 101875.]",253,
