,Days,S,I,R
78,78,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
79,79,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
80,80,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
81,81,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
82,82,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
83,83,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
84,84,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
85,85,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
86,86,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
87,87,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
88,88,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
89,89,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
90,90,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
91,91,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
92,92,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
93,93,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
94,94,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
95,95,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
96,96,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
97,97,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
98,98,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
99,99,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
100,100,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
101,101,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
102,102,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
103,103,"[7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671.
 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7671. 7670.
 7670. 7670. 7669. 7669. 7669. 7669. 7669. 7669. 7669.]",0,
