,Days,S,I,R
75,75,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",34,
76,76,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",37,
77,77,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",42,
78,78,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",47,
79,79,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",51,
80,80,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",53,
81,81,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",56,
82,82,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",59,
83,83,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",59,
84,84,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",62,
85,85,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",63,
86,86,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",63,
87,87,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",68,
88,88,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",74,
89,89,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",80,
90,90,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",83,
91,91,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",86,
92,92,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",99,
93,93,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",120,
94,94,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",151,
95,95,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",151,
96,96,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",164,
97,97,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",178,
98,98,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",183,
99,99,"[163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129. 163129.
 163129. 163129. 163129. 163129. 163128. 163126. 163126. 163126. 163126.
 163125. 163121. 163117. 163117. 163115. 163114. 163113. 163111. 163109.
 163108. 163102. 163099. 163093. 163090. 163085. 163080. 163076. 163073.
 163070. 163067. 163066. 163063. 163062. 163062. 163057. 163051. 163045.
 163042. 163039. 163026. 163005. 162974. 162973. 162960. 162945. 162940.
 162925. 162901. 162879. 162860. 162833. 162819. 162808. 162793. 162774.
 162769. 162762. 162755. 162747. 162736. 162722. 162709. 162693. 162686.
 162683. 162677. 162663. 162622. 162594. 162584. 162568. 162544. 162530.
 162523. 162504. 162491.]",198,
