,Days,S,I,R
77,77,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",3,
78,78,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",4,
79,79,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",4,
80,80,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",4,
81,81,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",4,
82,82,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",6,
83,83,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",8,
84,84,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",8,
85,85,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",8,
86,86,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",8,
87,87,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",9,
88,88,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",9,
89,89,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",11,
90,90,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",11,
91,91,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",11,
92,92,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
93,93,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
94,94,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
95,95,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
96,96,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
97,97,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
98,98,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",12,
99,99,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",13,
100,100,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",14,
101,101,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",14,
102,102,"[10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10136. 10136. 10136. 10136. 10136. 10136.
 10136. 10136. 10136. 10136. 10136. 10136. 10136. 10135. 10134. 10134.
 10134. 10134. 10132. 10130. 10130. 10130. 10130. 10129. 10129. 10127.
 10127. 10127. 10126. 10126. 10126. 10126. 10126. 10126. 10126. 10125.
 10124. 10124. 10124. 10122. 10120. 10119. 10119. 10116. 10115. 10114.
 10111. 10111. 10109. 10109. 10105. 10102. 10102. 10097. 10085. 10073.
 10066. 10048. 10032. 10026.  9994.  9968.  9959.  9949.  9933.]",14,
