,Days,S,I,R
77,77,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",12,
78,78,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",15,
79,79,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",15,
80,80,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",15,
81,81,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",16,
82,82,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",17,
83,83,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",18,
84,84,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",21,
85,85,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",21,
86,86,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",21,
87,87,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
88,88,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
89,89,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
90,90,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
91,91,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
92,92,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",23,
93,93,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",24,
94,94,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",26,
95,95,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",26,
96,96,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",26,
97,97,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",26,
98,98,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",26,
99,99,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",27,
100,100,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
101,101,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
102,102,"[37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660.
 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37660. 37659.
 37659. 37659. 37659. 37659. 37659. 37658. 37656. 37656. 37655. 37655.
 37655. 37654. 37654. 37652. 37652. 37650. 37650. 37648. 37645. 37645.
 37645. 37644. 37643. 37642. 37638. 37638. 37638. 37636. 37636. 37636.
 37635. 37635. 37635. 37634. 37631. 37631. 37630. 37630. 37630. 37629.
 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624. 37624.
 37624. 37624. 37623. 37615. 37608. 37605. 37604. 37598. 37598. 37592.
 37589. 37586. 37583. 37578. 37578. 37576. 37573. 37563. 37557.]",32,
