,Days,S,I,R
77,77,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",25,
78,78,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
79,79,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
80,80,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
81,81,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
82,82,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
83,83,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
84,84,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
85,85,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
86,86,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
87,87,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
88,88,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
89,89,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
90,90,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
91,91,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
92,92,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
93,93,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",26,
94,94,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",27,
95,95,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",27,
96,96,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",27,
97,97,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",27,
98,98,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",28,
99,99,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",28,
100,100,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",28,
101,101,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",28,
102,102,"[16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16603.
 16603. 16603. 16603. 16603. 16603. 16603. 16603. 16602. 16602. 16602.
 16601. 16601. 16596. 16593. 16590. 16586. 16586. 16585. 16583. 16583.
 16582. 16582. 16582. 16582. 16581. 16581. 16580. 16577. 16576. 16575.
 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575. 16575.
 16575. 16575. 16575. 16575. 16574. 16574. 16574. 16574. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.
 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573. 16573.]",28,
