,Days,S,I,R
75,75,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",27,
76,76,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",28,
77,77,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",32,
78,78,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",42,
79,79,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",48,
80,80,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",48,
81,81,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",50,
82,82,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",51,
83,83,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",60,
84,84,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",60,
85,85,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",63,
86,86,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",66,
87,87,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",67,
88,88,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",69,
89,89,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",70,
90,90,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",70,
91,91,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",82,
92,92,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",84,
93,93,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",86,
94,94,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",89,
95,95,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",89,
96,96,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",92,
97,97,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",94,
98,98,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",97,
99,99,"[169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401. 169401.
 169401. 169401. 169401. 169401. 169400. 169400. 169400. 169400. 169399.
 169399. 169397. 169395. 169394. 169392. 169392. 169387. 169382. 169378.
 169378. 169376. 169373. 169373. 169372. 169368. 169358. 169352. 169352.
 169350. 169349. 169338. 169338. 169335. 169332. 169330. 169328. 169327.
 169327. 169315. 169312. 169309. 169306. 169306. 169303. 169301. 169298.
 169296. 169294. 169290. 169287. 169287. 169287. 169287. 169286. 169283.
 169279. 169277. 169276. 169271. 169262. 169259. 169257. 169244. 169240.
 169239. 169238. 169234. 169233. 169228. 169225. 169221. 169216. 169213.
 169210. 169205. 169203.]",99,
