,Days,S,I,R
77,77,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",10,
78,78,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",12,
79,79,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",12,
80,80,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",12,
81,81,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",16,
82,82,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",16,
83,83,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",20,
84,84,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",34,
85,85,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",35,
86,86,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",40,
87,87,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",42,
88,88,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",44,
89,89,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",47,
90,90,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",58,
91,91,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",59,
92,92,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",61,
93,93,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",69,
94,94,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",69,
95,95,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",71,
96,96,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",84,
97,97,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",84,
98,98,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",84,
99,99,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",102,
100,100,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",113,
101,101,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",121,
102,102,"[66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726. 66726.
 66726. 66726. 66726. 66726. 66725. 66725. 66725. 66725. 66725. 66725.
 66723. 66721. 66720. 66720. 66719. 66717. 66714. 66715. 66713. 66713.
 66713. 66709. 66709. 66705. 66691. 66690. 66685. 66683. 66681. 66678.
 66667. 66666. 66664. 66656. 66656. 66654. 66641. 66641. 66641. 66618.
 66607. 66599. 66580. 66580. 66571. 66560. 66553. 66540. 66540. 66531.
 66531. 66528. 66525. 66522. 66507. 66507. 66505. 66505. 66500. 66498.
 66487. 66481. 66480. 66478. 66475. 66474. 66466. 66463. 66463.]",140,
