,Days,S,I,R
77,77,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
78,78,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
79,79,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
80,80,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
81,81,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",6,
82,82,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",8,
83,83,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",8,
84,84,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",8,
85,85,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",8,
86,86,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",9,
87,87,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",9,
88,88,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",9,
89,89,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",9,
90,90,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",9,
91,91,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
92,92,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
93,93,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
94,94,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
95,95,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
96,96,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
97,97,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
98,98,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",11,
99,99,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
100,100,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
101,101,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
102,102,"[32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32358.
 32358. 32358. 32358. 32358. 32358. 32358. 32358. 32357. 32357. 32357.
 32357. 32354. 32354. 32354. 32354. 32353. 32352. 32352. 32352. 32352.
 32352. 32352. 32350. 32350. 32350. 32350. 32349. 32349. 32349. 32349.
 32349. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32347. 32345.
 32345. 32345. 32345. 32345. 32345. 32345. 32344. 32344. 32343. 32343.
 32343. 32343. 32343. 32342. 32341. 32341. 32341. 32339. 32338. 32338.
 32330. 32329. 32329. 32329. 32329. 32329. 32328. 32328. 32328.]",13,
