,Days,S,I,R
78,78,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",8,
79,79,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",9,
80,80,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",10,
81,81,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",11,
82,82,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",11,
83,83,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",13,
84,84,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",14,
85,85,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",14,
86,86,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",14,
87,87,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",15,
88,88,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",15,
89,89,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",15,
90,90,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",22,
91,91,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",25,
92,92,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",27,
93,93,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",28,
94,94,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",29,
95,95,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",29,
96,96,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",37,
97,97,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",40,
98,98,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",41,
99,99,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",42,
100,100,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",44,
101,101,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",44,
102,102,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",45,
103,103,"[9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280.
 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9280. 9278.
 9277. 9276. 9274. 9274. 9273. 9273. 9272. 9271. 9270. 9269. 9269. 9267.
 9266. 9266. 9266. 9265. 9265. 9265. 9258. 9255. 9253. 9252. 9251. 9251.
 9243. 9240. 9232. 9230. 9228. 9228. 9227. 9227. 9227. 9227. 9227. 9227.
 9227. 9226. 9226. 9226. 9225. 9225. 9224. 9224. 9222. 9221. 9220. 9218.
 9217. 9217. 9215. 9215. 9215. 9215. 9215. 9215. 9215.]",45,
