,Days,S,I,R
75,75,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",16,
76,76,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",17,
77,77,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",28,
78,78,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",33,
79,79,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",33,
80,80,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",37,
81,81,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",38,
82,82,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",38,
83,83,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",42,
84,84,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",43,
85,85,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",44,
86,86,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",45,
87,87,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",46,
88,88,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",48,
89,89,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",52,
90,90,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",53,
91,91,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",54,
92,92,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",58,
93,93,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",59,
94,94,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",61,
95,95,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",63,
96,96,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",67,
97,97,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",69,
98,98,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",71,
99,99,"[199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754. 199754.
 199754. 199754. 199754. 199754. 199754. 199753. 199753. 199752. 199752.
 199751. 199749. 199749. 199749. 199744. 199742. 199742. 199741. 199741.
 199741. 199741. 199739. 199738. 199737. 199726. 199720. 199717. 199713.
 199711. 199711. 199707. 199705. 199704. 199702. 199700. 199697. 199692.
 199691. 199690. 199686. 199685. 199683. 199681. 199677. 199674. 199672.
 199672. 199670. 199669. 199668. 199664. 199662. 199657. 199654. 199652.
 199651. 199650. 199646. 199646. 199643. 199642. 199642. 199641. 199639.
 199636. 199634. 199632. 199632. 199632. 199631. 199630. 199630. 199627.
 199626. 199623. 199622.]",71,
