,Days,S,I,R
75,75,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",55,
76,76,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",59,
77,77,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",86,
78,78,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",101,
79,79,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",110,
80,80,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",120,
81,81,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",129,
82,82,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",142,
83,83,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",147,
84,84,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",152,
85,85,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",161,
86,86,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",176,
87,87,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",195,
88,88,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",210,
89,89,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",226,
90,90,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",232,
91,91,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",267,
92,92,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",280,
93,93,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",289,
94,94,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",302,
95,95,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",319,
96,96,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",352,
97,97,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",358,
98,98,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",371,
99,99,"[253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956. 253956.
 253956. 253955. 253955. 253955. 253955. 253955. 253955. 253954. 253954.
 253954. 253954. 253953. 253953. 253951. 253951. 253951. 253951. 253951.
 253951. 253947. 253938. 253935. 253933. 253932. 253931. 253922. 253919.
 253915. 253912. 253904. 253901. 253897. 253870. 253855. 253846. 253835.
 253827. 253814. 253809. 253801. 253791. 253780. 253761. 253745. 253729.
 253723. 253687. 253674. 253665. 253650. 253633. 253600. 253592. 253579.
 253536. 253510. 253478. 253467. 253455. 253442. 253407. 253386. 253364.
 253346. 253330. 253330. 253319. 253303. 253265. 253257. 253248. 253238.
 253230. 253215. 253199. 253182. 253167. 253149. 253122. 253115. 253115.
 253109. 253083. 253056.]",414,
