,Days,S,I,R
75,75,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",21,
76,76,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",25,
77,77,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",28,
78,78,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",30,
79,79,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",31,
80,80,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",31,
81,81,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",33,
82,82,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",34,
83,83,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",36,
84,84,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",42,
85,85,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",112,
86,86,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",129,
87,87,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",134,
88,88,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",140,
89,89,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",140,
90,90,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",140,
91,91,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",144,
92,92,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",144,
93,93,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",149,
94,94,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",156,
95,95,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",188,
96,96,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",192,
97,97,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",199,
98,98,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",209,
99,99,"[110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110007.
 110007. 110007. 110007. 110007. 110007. 110007. 110007. 110006. 110006.
 110006. 110006. 110006. 110006. 110005. 110005. 110005. 110005. 110005.
 110005. 110005. 110005. 110003. 110001. 110001. 109999. 109996. 109992.
 109989. 109986. 109984. 109983. 109979. 109976. 109974. 109973. 109973.
 109971. 109970. 109968. 109961. 109890. 109873. 109868. 109862. 109862.
 109862. 109858. 109858. 109853. 109846. 109814. 109810. 109803. 109793.
 109784. 109777. 109771. 109748. 109745. 109731. 109714. 109694. 109689.
 109675. 109672. 109666. 109660. 109655. 109648. 109641. 109638. 109635.
 109631. 109631. 109626. 109617. 109611. 109599. 109587. 109578. 109570.
 109570. 109565. 109560.]",218,
