,Days,S,I,R
75,75,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1077,
76,76,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1172,
77,77,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1296,
78,78,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1461,
79,79,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1678,
80,80,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",1822,
81,81,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2032,
82,82,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2128,
83,83,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2246,
84,84,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2350,
85,85,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2503,
86,86,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2765,
87,87,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",2952,
88,88,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",3069,
89,89,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",3179,
90,90,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",3341,
91,91,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",3456,
92,92,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",3798,
93,93,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",4227,
94,94,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",4460,
95,95,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",4572,
96,96,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",4744,
97,97,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",4999,
98,98,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",5300,
99,99,"[830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839. 830839.
 830839. 830839. 830838. 830838. 830838. 830838. 830837. 830837. 830833.
 830833. 830831. 830829. 830825. 830820. 830815. 830802. 830797. 830766.
 830708. 830670. 830617. 830543. 830497. 830444. 830399. 830267. 830159.
 830000. 829907. 829844. 829744. 829644. 829514. 829348. 829124. 828976.
 828759. 828661. 828537. 828416. 828253. 827983. 827785. 827657. 827543.
 827365. 827240. 826886. 826446. 826196. 826061. 825880. 825611. 825286.
 825024. 824774. 824418. 824239. 824048. 823911. 823482. 823257. 823025.
 822808. 822652. 822564. 822421. 822109. 821760. 821515. 821218. 821018.
 820816. 820660. 820434. 820202. 820086. 819921. 819729. 819642. 819582.
 819476. 819388. 819277.]",5550,
