,Days,S,I,R
77,77,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",6,
78,78,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",6,
79,79,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",6,
80,80,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",6,
81,81,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
82,82,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
83,83,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
84,84,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
85,85,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
86,86,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
87,87,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
88,88,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
89,89,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
90,90,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
91,91,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
92,92,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
93,93,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
94,94,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
95,95,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",7,
96,96,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",8,
97,97,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",9,
98,98,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",9,
99,99,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",10,
100,100,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",10,
101,101,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",12,
102,102,"[14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275.
 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14275. 14273.
 14271. 14270. 14270. 14270. 14270. 14270. 14269. 14269. 14269. 14269.
 14269. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268. 14268.
 14268. 14268. 14268. 14268. 14268. 14268. 14267. 14266. 14266. 14265.
 14265. 14263. 14263. 14262. 14262. 14261. 14261. 14261. 14260. 14259.
 14259. 14259. 14259. 14259. 14259. 14259. 14258. 14258. 14257. 14257.
 14255. 14255. 14255. 14255. 14254. 14254. 14254. 14254. 14254.]",12,
