,Days,S,I,R
77,77,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",8,
78,78,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",11,
79,79,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",11,
80,80,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",14,
81,81,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",16,
82,82,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",16,
83,83,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",16,
84,84,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",17,
85,85,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",22,
86,86,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",23,
87,87,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",25,
88,88,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",26,
89,89,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",27,
90,90,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",29,
91,91,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",29,
92,92,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",30,
93,93,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",32,
94,94,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",35,
95,95,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",36,
96,96,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",36,
97,97,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",37,
98,98,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",45,
99,99,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",50,
100,100,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",57,
101,101,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",61,
102,102,"[77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516. 77516.
 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77515. 77514.
 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514. 77514.
 77514. 77514. 77514. 77514. 77514. 77513. 77512. 77512. 77512. 77511.
 77511. 77511. 77511. 77511. 77509. 77508. 77508. 77508. 77505. 77505.
 77502. 77500. 77500. 77500. 77499. 77494. 77493. 77491. 77490. 77489.
 77487. 77487. 77486. 77484. 77481. 77480. 77480. 77479. 77471. 77466.
 77459. 77454. 77451. 77445. 77442. 77438. 77438. 77435. 77431. 77430.
 77429. 77429. 77428. 77426. 77423. 77421. 77421. 77416. 77412. 77408.
 77406. 77405. 77403. 77402. 77401. 77401. 77401. 77399. 77399.]",64,
