,Days,S,I,R
77,77,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",8,
78,78,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",9,
79,79,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
80,80,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
81,81,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
82,82,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
83,83,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
84,84,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",11,
85,85,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",12,
86,86,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",12,
87,87,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
88,88,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
89,89,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
90,90,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
91,91,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
92,92,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",14,
93,93,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",15,
94,94,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",15,
95,95,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",15,
96,96,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",15,
97,97,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",15,
98,98,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",16,
99,99,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",17,
100,100,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",18,
101,101,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",18,
102,102,"[17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352. 17352.
 17352. 17352. 17352. 17352. 17352. 17350. 17348. 17348. 17348. 17348.
 17347. 17347. 17345. 17345. 17344. 17344. 17344. 17344. 17343. 17341.
 17341. 17341. 17341. 17341. 17341. 17340. 17340. 17338. 17338. 17338.
 17338. 17338. 17338. 17337. 17337. 17337. 17337. 17337. 17336. 17335.
 17334. 17334. 17331. 17331. 17331. 17330. 17330. 17330. 17329. 17329.
 17329. 17329. 17329. 17328. 17328. 17327. 17326. 17326. 17326. 17326.
 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326. 17326.]",21,
