,Days,S,I,R
77,77,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",6,
78,78,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",6,
79,79,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
80,80,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
81,81,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
82,82,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
83,83,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",7,
84,84,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",12,
85,85,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",13,
86,86,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",14,
87,87,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",14,
88,88,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",21,
89,89,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",28,
90,90,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",32,
91,91,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",32,
92,92,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",33,
93,93,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",36,
94,94,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",38,
95,95,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",40,
96,96,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",40,
97,97,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",43,
98,98,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",45,
99,99,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",46,
100,100,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",47,
101,101,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",47,
102,102,"[26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758.
 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26758. 26757.
 26757. 26757. 26757. 26757. 26757. 26757. 26757. 26756. 26756. 26756.
 26755. 26754. 26753. 26753. 26753. 26752. 26751. 26752. 26752. 26751.
 26751. 26751. 26751. 26751. 26746. 26745. 26744. 26744. 26737. 26730.
 26726. 26726. 26725. 26722. 26720. 26718. 26718. 26715. 26713. 26712.
 26711. 26711. 26710. 26709. 26705. 26703. 26702. 26698. 26697. 26697.
 26696. 26695. 26693. 26686. 26683. 26683. 26682. 26680. 26680. 26679.
 26679. 26676. 26675. 26673. 26673. 26667. 26665. 26663. 26663.]",48,
