,Days,S,I,R
75,75,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",19,
76,76,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",20,
77,77,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",25,
78,78,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",27,
79,79,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",28,
80,80,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",34,
81,81,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",36,
82,82,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",43,
83,83,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",43,
84,84,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",44,
85,85,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",48,
86,86,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",50,
87,87,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",60,
88,88,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",64,
89,89,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",64,
90,90,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",66,
91,91,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",68,
92,92,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",70,
93,93,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",73,
94,94,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",76,
95,95,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",76,
96,96,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",76,
97,97,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",80,
98,98,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",80,
99,99,"[121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099. 121099.
 121099. 121099. 121099. 121098. 121098. 121098. 121098. 121098. 121096.
 121096. 121096. 121095. 121094. 121094. 121094. 121093. 121091. 121091.
 121089. 121085. 121082. 121080. 121079. 121074. 121071. 121070. 121064.
 121062. 121055. 121055. 121054. 121050. 121048. 121038. 121034. 121034.
 121032. 121030. 121028. 121025. 121022. 121022. 121022. 121018. 121018.
 121016. 121012. 121008. 121007. 121007. 121006. 121005. 121003. 120994.
 120984. 120979. 120976. 120967. 120962. 120954. 120947. 120942. 120938.
 120936. 120932. 120931. 120926. 120918. 120917. 120913. 120910. 120909.
 120907. 120903. 120899.]",81,
