,Days,S,I,R
77,77,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",21,
78,78,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",21,
79,79,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",21,
80,80,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",22,
81,81,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",23,
82,82,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",23,
83,83,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",24,
84,84,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",25,
85,85,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
86,86,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
87,87,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
88,88,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
89,89,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
90,90,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
91,91,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
92,92,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
93,93,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",27,
94,94,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",28,
95,95,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",29,
96,96,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",29,
97,97,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",29,
98,98,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",29,
99,99,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",30,
100,100,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",32,
101,101,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",32,
102,102,"[92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101. 92101.
 92101. 92101. 92101. 92101. 92099. 92099. 92099. 92099. 92099. 92099.
 92097. 92097. 92097. 92096. 92096. 92096. 92093. 92093. 92092. 92088.
 92087. 92085. 92083. 92081. 92081. 92079. 92079. 92079. 92078. 92078.
 92077. 92076. 92076. 92074. 92073. 92070. 92070. 92070. 92069. 92069.
 92069. 92069. 92069. 92069. 92068. 92067. 92067. 92067. 92067. 92066.
 92064. 92064. 92064. 92060. 92057. 92056. 92053. 92053. 92052. 92049.
 92047. 92046. 92046. 92046. 92045. 92045. 92045. 92042. 92042. 92041.
 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041. 92041.]",32,
