,Days,S,I,R
77,77,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",61,
78,78,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",70,
79,79,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",80,
80,80,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",91,
81,81,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",96,
82,82,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",102,
83,83,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",122,
84,84,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",133,
85,85,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",148,
86,86,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",163,
87,87,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",176,
88,88,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",207,
89,89,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",218,
90,90,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",230,
91,91,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",240,
92,92,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",252,
93,93,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",270,
94,94,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",295,
95,95,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",305,
96,96,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",311,
97,97,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",319,
98,98,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",329,
99,99,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",336,
100,100,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",346,
101,101,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",360,
102,102,"[42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42929.
 42929. 42929. 42929. 42929. 42929. 42929. 42929. 42928. 42928. 42927.
 42927. 42926. 42924. 42923. 42923. 42922. 42919. 42919. 42916. 42912.
 42910. 42909. 42906. 42901. 42895. 42887. 42877. 42867. 42858. 42848.
 42837. 42832. 42826. 42805. 42794. 42779. 42764. 42750. 42718. 42707.
 42695. 42683. 42670. 42652. 42627. 42617. 42611. 42602. 42591. 42579.
 42567. 42553. 42541. 42526. 42498. 42477. 42471. 42465. 42439. 42419.
 42411. 42403. 42389. 42386. 42381. 42373. 42365. 42365. 42365. 42360.
 42356. 42354. 42350. 42348. 42345. 42344. 42344. 42339. 42335.]",372,
