,Days,S,I,R
77,77,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",25,
78,78,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",27,
79,79,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",33,
80,80,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",33,
81,81,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",41,
82,82,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",41,
83,83,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",42,
84,84,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",42,
85,85,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",45,
86,86,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",50,
87,87,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",53,
88,88,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",57,
89,89,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",58,
90,90,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",58,
91,91,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",62,
92,92,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",62,
93,93,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",65,
94,94,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",73,
95,95,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",73,
96,96,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",77,
97,97,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",77,
98,98,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",79,
99,99,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",84,
100,100,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",86,
101,101,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",87,
102,102,"[38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659. 38659.
 38659. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657. 38657.
 38657. 38655. 38653. 38645. 38645. 38637. 38635. 38634. 38632. 38626.
 38626. 38618. 38618. 38617. 38617. 38614. 38608. 38605. 38601. 38600.
 38600. 38596. 38596. 38592. 38584. 38584. 38580. 38579. 38576. 38571.
 38569. 38568. 38568. 38564. 38563. 38560. 38560. 38559. 38552. 38550.
 38550. 38550. 38550. 38548. 38546. 38546. 38546. 38544. 38544. 38543.
 38505. 38501. 38501. 38499. 38494. 38489. 38489. 38489. 38478.]",87,
