,Days,S,I,R
77,77,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",16,
78,78,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",17,
79,79,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",17,
80,80,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",18,
81,81,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",19,
82,82,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",20,
83,83,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",20,
84,84,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",22,
85,85,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",24,
86,86,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",27,
87,87,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",29,
88,88,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",33,
89,89,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",34,
90,90,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",34,
91,91,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",36,
92,92,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",37,
93,93,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",38,
94,94,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",38,
95,95,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",38,
96,96,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",40,
97,97,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",41,
98,98,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",42,
99,99,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",42,
100,100,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",44,
101,101,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",47,
102,102,"[18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18165.
 18165. 18165. 18165. 18165. 18165. 18165. 18165. 18164. 18164. 18164.
 18163. 18163. 18163. 18162. 18162. 18162. 18162. 18161. 18159. 18158.
 18156. 18156. 18154. 18154. 18153. 18150. 18148. 18149. 18148. 18148.
 18147. 18146. 18145. 18145. 18143. 18141. 18138. 18136. 18132. 18131.
 18131. 18129. 18128. 18127. 18127. 18127. 18125. 18124. 18123. 18123.
 18121. 18118. 18118. 18116. 18113. 18112. 18108. 18104. 18104. 18102.
 18099. 18098. 18098. 18095. 18092. 18090. 18084. 18082. 18079. 18079.
 18073. 18073. 18066. 18066. 18066. 18062. 18059. 18059. 18055.]",47,
