,Days,S,I,R
78,78,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
79,79,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
80,80,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
81,81,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
82,82,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
83,83,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
84,84,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
85,85,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
86,86,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
87,87,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
88,88,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
89,89,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
90,90,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
91,91,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
92,92,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
93,93,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
94,94,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
95,95,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
96,96,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
97,97,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
98,98,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
99,99,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
100,100,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
101,101,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
102,102,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
103,103,"[8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.
 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680. 8680.]",0,
