,Days,S,I,R
75,75,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",154,
76,76,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",161,
77,77,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",186,
78,78,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",194,
79,79,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",208,
80,80,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",217,
81,81,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",217,
82,82,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",221,
83,83,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",229,
84,84,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",232,
85,85,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",242,
86,86,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",246,
87,87,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",264,
88,88,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",266,
89,89,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",275,
90,90,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",281,
91,91,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",284,
92,92,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",291,
93,93,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",293,
94,94,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",296,
95,95,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",297,
96,96,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",308,
97,97,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",313,
98,98,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",317,
99,99,"[481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857. 481857.
 481856. 481856. 481856. 481856. 481856. 481856. 481856. 481854. 481854.
 481853. 481851. 481850. 481850. 481848. 481845. 481844. 481840. 481837.
 481837. 481804. 481784. 481784. 481784. 481741. 481739. 481739. 481738.
 481727. 481718. 481704. 481695. 481686. 481661. 481649. 481635. 481626.
 481626. 481622. 481614. 481611. 481601. 481597. 481578. 481576. 481567.
 481561. 481558. 481551. 481548. 481543. 481542. 481531. 481526. 481521.
 481517. 481511. 481510. 481510. 481502. 481500. 481496. 481495. 481491.
 481491. 481486. 481485. 481474. 481458. 481455. 481453. 481449. 481447.
 481447. 481444. 481443. 481441. 481436. 481434. 481425. 481423. 481414.
 481411. 481386. 481358.]",321,
