,Days,S,I,R
78,78,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",2,
79,79,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",3,
80,80,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",3,
81,81,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",3,
82,82,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",3,
83,83,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",3,
84,84,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
85,85,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
86,86,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
87,87,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
88,88,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
89,89,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
90,90,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
91,91,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
92,92,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
93,93,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
94,94,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
95,95,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
96,96,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
97,97,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",4,
98,98,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
99,99,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
100,100,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
101,101,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
102,102,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
103,103,"[8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263. 8263.
 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262. 8262.
 8262. 8261. 8261. 8261. 8261. 8261. 8261. 8260. 8260. 8260. 8260. 8260.
 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259. 8259.
 8259. 8259. 8258. 8258. 8258. 8258. 8258. 8258. 8257. 8257. 8257. 8257.
 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8257. 8256. 8256.
 8256. 8256. 8256. 8256. 8256. 8256. 8255. 8255. 8255.]",5,
