,Days,S,I,R
77,77,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
78,78,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
79,79,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
80,80,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
81,81,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
82,82,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
83,83,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",0,
84,84,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
85,85,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
86,86,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
87,87,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
88,88,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
89,89,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
90,90,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
91,91,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
92,92,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
93,93,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
94,94,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
95,95,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
96,96,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
97,97,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
98,98,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
99,99,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
100,100,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
101,101,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
102,102,"[14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422. 14422.
 14422. 14422. 14422. 14422. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421. 14421.
 14421. 14421. 14421. 14421. 14421. 14421. 14420. 14420. 14420. 14420.
 14420. 14420. 14420. 14418. 14416. 14414. 14414. 14414. 14414. 14414.
 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414. 14414.]",1,
