,Days,S,I,R
77,77,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
78,78,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
79,79,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
80,80,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
81,81,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
82,82,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
83,83,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
84,84,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
85,85,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
86,86,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
87,87,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
88,88,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
89,89,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
90,90,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
91,91,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
92,92,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
93,93,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
94,94,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
95,95,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
96,96,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
97,97,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
98,98,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
99,99,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
100,100,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
101,101,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
102,102,"[13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.
 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122. 13122.]",0,
