,Days,S,I,R
99,99,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",157,
100,100,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",165,
101,101,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",169,
102,102,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",176,
103,103,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",190,
104,104,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",201,
105,105,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",215,
106,106,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",222,
107,107,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",229,
108,108,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",233,
109,109,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",235,
110,110,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",247,
111,111,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",254,
112,112,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",256,
113,113,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",273,
114,114,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",279,
115,115,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",291,
116,116,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",293,
117,117,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",310,
118,118,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",318,
119,119,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",328,
120,120,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",344,
121,121,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",356,
122,122,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",361,
123,123,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",366,
124,124,"[63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63955.
 63955. 63955. 63955. 63955. 63955. 63955. 63955. 63954. 63954. 63954.
 63953. 63953. 63952. 63952. 63951. 63951. 63951. 63951. 63951. 63949.
 63948. 63947. 63947. 63942. 63942. 63936. 63936. 63935. 63932. 63932.
 63926. 63915. 63915. 63913. 63911. 63911. 63909. 63905. 63898. 63890.
 63884. 63873. 63867. 63851. 63835. 63821. 63815. 63796. 63793. 63787.
 63779. 63773. 63766. 63752. 63740. 63726. 63718. 63711. 63706. 63703.
 63691. 63684. 63682. 63664. 63658. 63645. 63642. 63625. 63616. 63606.
 63589. 63577. 63571. 63566. 63558. 63544. 63524. 63514. 63510.]",373,
