,Days,S,I,R
78,78,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
79,79,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
80,80,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",2,
81,81,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",2,
82,82,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
83,83,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
84,84,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
85,85,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
86,86,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
87,87,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
88,88,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
89,89,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
90,90,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
91,91,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
92,92,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
93,93,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
94,94,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
95,95,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
96,96,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
97,97,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
98,98,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
99,99,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
100,100,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
101,101,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
102,102,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
103,103,"[2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249. 2249.
 2249. 2249. 2249. 2249. 2249. 2248. 2248. 2248. 2247. 2247. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.
 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248. 2248.]",1,
