,Days,S,I,R
78,78,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",1,
79,79,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",1,
80,80,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",1,
81,81,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",2,
82,82,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",2,
83,83,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",2,
84,84,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",3,
85,85,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",3,
86,86,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",3,
87,87,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",3,
88,88,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",4,
89,89,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",4,
90,90,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",4,
91,91,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",4,
92,92,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",4,
93,93,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",5,
94,94,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",5,
95,95,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",7,
96,96,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",7,
97,97,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
98,98,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
99,99,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
100,100,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
101,101,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
102,102,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
103,103,"[7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979. 7979.
 7979. 7979. 7979. 7979. 7979. 7978. 7978. 7978. 7978. 7977. 7977. 7977.
 7976. 7976. 7976. 7976. 7975. 7975. 7975. 7975. 7975. 7974. 7974. 7972.
 7972. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971. 7971.
 7971. 7971. 7971. 7971. 7971. 7970. 7970. 7970. 7970. 7970. 7970. 7970.
 7970. 7970. 7970. 7970. 7970. 7969. 7969. 7969. 7969.]",8,
