,Days,S,I,R
77,77,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",5,
78,78,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",6,
79,79,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",6,
80,80,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
81,81,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
82,82,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
83,83,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
84,84,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
85,85,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
86,86,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
87,87,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
88,88,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",8,
89,89,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",9,
90,90,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",9,
91,91,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",9,
92,92,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",9,
93,93,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
94,94,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
95,95,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
96,96,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
97,97,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
98,98,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
99,99,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
100,100,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
101,101,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",10,
102,102,"[35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350.
 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35350. 35347.
 35347. 35346. 35345. 35345. 35345. 35345. 35345. 35345. 35344. 35344.
 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35342. 35341.
 35341. 35341. 35341. 35340. 35340. 35340. 35340. 35340. 35340. 35340.
 35340. 35340. 35339. 35339. 35337. 35337. 35332. 35332. 35332. 35332.
 35331. 35330. 35330. 35329. 35329. 35329. 35329. 35329. 35329. 35328.
 35328. 35326. 35326. 35326. 35326. 35326. 35326. 35326. 35326.]",11,
