,Days,S,I,R
75,75,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",118,
76,76,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",133,
77,77,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",190,
78,78,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",206,
79,79,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",215,
80,80,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",221,
81,81,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",236,
82,82,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",250,
83,83,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",265,
84,84,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",285,
85,85,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",294,
86,86,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",300,
87,87,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",306,
88,88,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",308,
89,89,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",311,
90,90,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",319,
91,91,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",331,
92,92,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",340,
93,93,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",351,
94,94,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",358,
95,95,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",365,
96,96,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",368,
97,97,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",377,
98,98,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",386,
99,99,"[163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941.
 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163941. 163940.
 163940. 163938. 163933. 163931. 163930. 163929. 163925. 163922. 163915.
 163901. 163894. 163888. 163885. 163884. 163867. 163864. 163856. 163848.
 163840. 163835. 163829. 163821. 163806. 163747. 163731. 163721. 163714.
 163699. 163685. 163668. 163648. 163639. 163631. 163624. 163622. 163619.
 163608. 163594. 163581. 163568. 163560. 163552. 163549. 163539. 163527.
 163522. 163522. 163516. 163513. 163510. 163505. 163502. 163494. 163492.
 163489. 163486. 163482. 163479. 163475. 163467. 163466. 163462. 163461.
 163460. 163460. 163448. 163442. 163438. 163421. 163410. 163397. 163387.
 163383. 163376. 163373.]",391,
