,Days,S,I,R
77,77,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",52,
78,78,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",55,
79,79,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",56,
80,80,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",59,
81,81,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",59,
82,82,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",66,
83,83,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",71,
84,84,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",76,
85,85,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",79,
86,86,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",80,
87,87,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",82,
88,88,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",91,
89,89,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",92,
90,90,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",92,
91,91,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",93,
92,92,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
93,93,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
94,94,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
95,95,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
96,96,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
97,97,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",97,
98,98,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",110,
99,99,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",117,
100,100,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",122,
101,101,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",126,
102,102,"[40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571.
 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40571. 40570. 40569.
 40569. 40569. 40567. 40564. 40564. 40558. 40558. 40558. 40552. 40551.
 40543. 40542. 40537. 40537. 40537. 40529. 40525. 40518. 40515. 40514.
 40511. 40511. 40504. 40499. 40493. 40488. 40488. 40486. 40477. 40476.
 40475. 40475. 40471. 40471. 40471. 40470. 40469. 40469. 40456. 40449.
 40444. 40440. 40439. 40434. 40434. 40429. 40426. 40420. 40413. 40409.
 40406. 40404. 40401. 40391. 40385. 40384. 40378. 40372. 40369. 40363.
 40353. 40345. 40344. 40338. 40328. 40322. 40318. 40308. 40299.]",127,
