,Days,S,I,R
78,78,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
79,79,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
80,80,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
81,81,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
82,82,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
83,83,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
84,84,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
85,85,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
86,86,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
87,87,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
88,88,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
89,89,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
90,90,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
91,91,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
92,92,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
93,93,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
94,94,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
95,95,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
96,96,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
97,97,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
98,98,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
99,99,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
100,100,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
101,101,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
102,102,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
103,103,"[2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388. 2388.
 2388. 2388. 2388. 2388. 2388. 2388. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387.
 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2387. 2386. 2386.
 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386. 2386.]",1,
