,Days,S,I,R
75,75,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",23,
76,76,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",26,
77,77,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",26,
78,78,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",26,
79,79,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",29,
80,80,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",31,
81,81,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",32,
82,82,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",78,
83,83,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",81,
84,84,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",93,
85,85,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",94,
86,86,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",95,
87,87,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",96,
88,88,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",97,
89,89,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",97,
90,90,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",97,
91,91,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",99,
92,92,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",100,
93,93,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",100,
94,94,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",101,
95,95,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",101,
96,96,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",102,
97,97,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",103,
98,98,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",104,
99,99,"[122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083. 122083.
 122083. 122082. 122082. 122080. 122079. 122079. 122079. 122079. 122078.
 122078. 122077. 122077. 122074. 122073. 122073. 122072. 122065. 122063.
 122063. 122061. 122060. 122059. 122056. 122056. 122056. 122052. 122050.
 122049. 122003. 122000. 121987. 121986. 121985. 121983. 121982. 121982.
 121982. 121980. 121979. 121978. 121977. 121977. 121975. 121974. 121973.
 121973. 121973. 121973. 121972. 121972. 121970. 121969. 121968. 121967.
 121966. 121966. 121965. 121964. 121963. 121962. 121959. 121955. 121955.
 121955. 121955. 121954. 121952. 121950. 121948. 121946. 121946. 121946.
 121946. 121946. 121946.]",104,
