,Days,S,I,R
77,77,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",14,
78,78,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",16,
79,79,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",16,
80,80,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",16,
81,81,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",16,
82,82,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",16,
83,83,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",18,
84,84,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",18,
85,85,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",18,
86,86,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",21,
87,87,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",22,
88,88,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",22,
89,89,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",24,
90,90,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",25,
91,91,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",28,
92,92,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",29,
93,93,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",29,
94,94,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",29,
95,95,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",29,
96,96,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",29,
97,97,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
98,98,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
99,99,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
100,100,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
101,101,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
102,102,"[27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259.
 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27259. 27258. 27256.
 27256. 27250. 27249. 27248. 27248. 27247. 27245. 27245. 27243. 27243.
 27243. 27243. 27243. 27241. 27241. 27241. 27238. 27237. 27237. 27234.
 27233. 27230. 27229. 27229. 27228. 27228. 27228. 27227. 27227. 27227.
 27227. 27227. 27227. 27227. 27227. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.
 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226. 27226.]",30,
