,Days,S,I,R
77,77,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
78,78,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
79,79,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
80,80,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
81,81,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
82,82,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
83,83,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
84,84,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
85,85,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
86,86,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
87,87,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
88,88,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
89,89,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
90,90,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
91,91,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
92,92,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
93,93,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",5,
94,94,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
95,95,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
96,96,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
97,97,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
98,98,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
99,99,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
100,100,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
101,101,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
102,102,"[21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579. 21579.
 21579. 21579. 21579. 21579. 21579. 21579. 21578. 21578. 21578. 21578.
 21578. 21578. 21577. 21575. 21575. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574. 21574.
 21574. 21574. 21574. 21574. 21573. 21573. 21573. 21573. 21573. 21573.
 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21573. 21569. 21567.
 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21567. 21562. 21562.
 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562. 21562.]",6,
