,Days,S,I,R
77,77,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",10,
78,78,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",11,
79,79,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",14,
80,80,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",15,
81,81,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",17,
82,82,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",19,
83,83,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",19,
84,84,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",19,
85,85,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",19,
86,86,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",21,
87,87,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",21,
88,88,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",22,
89,89,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",23,
90,90,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",23,
91,91,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",23,
92,92,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",26,
93,93,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",27,
94,94,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",30,
95,95,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",30,
96,96,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",31,
97,97,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",32,
98,98,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",32,
99,99,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",32,
100,100,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",34,
101,101,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",34,
102,102,"[82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029. 82029.
 82029. 82029. 82029. 82028. 82026. 82026. 82026. 82026. 82026. 82026.
 82026. 82026. 82026. 82024. 82023. 82020. 82019. 82019. 82018. 82015.
 82014. 82012. 82010. 82010. 82010. 82010. 82008. 82008. 82007. 82006.
 82006. 82006. 82003. 82002. 81999. 81999. 81998. 81997. 81997. 81997.
 81995. 81995. 81993. 81993. 81986. 81986. 81979. 81977. 81974. 81969.
 81969. 81966. 81961. 81957. 81954. 81949. 81944. 81941. 81937. 81937.
 81934. 81931. 81922. 81921. 81920. 81920. 81917. 81907. 81900.]",36,
