,Days,S,I,R
77,77,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",25,
78,78,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",27,
79,79,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",42,
80,80,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",49,
81,81,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",51,
82,82,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",57,
83,83,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",62,
84,84,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",64,
85,85,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",70,
86,86,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",73,
87,87,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",73,
88,88,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",81,
89,89,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",83,
90,90,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",90,
91,91,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",96,
92,92,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",101,
93,93,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",104,
94,94,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",109,
95,95,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",113,
96,96,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",116,
97,97,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",123,
98,98,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",129,
99,99,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",133,
100,100,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",148,
101,101,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",148,
102,102,"[31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192.
 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31192. 31191. 31191.
 31191. 31190. 31190. 31190. 31189. 31189. 31189. 31185. 31184. 31182.
 31181. 31178. 31178. 31176. 31173. 31173. 31168. 31167. 31164. 31149.
 31142. 31140. 31134. 31129. 31125. 31118. 31114. 31113. 31105. 31103.
 31096. 31089. 31084. 31081. 31076. 31072. 31069. 31061. 31055. 31051.
 31036. 31035. 31035. 31034. 31031. 31028. 31024. 31024. 31023. 31021.
 31019. 31016. 31014. 31013. 31011. 31006. 31005. 31004. 31000. 30999.
 30998. 30997. 30996. 30991. 30989. 30988. 30987. 30987. 30985.]",148,
