,Days,S,I,R
77,77,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",2,
78,78,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",3,
79,79,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",3,
80,80,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",3,
81,81,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",3,
82,82,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
83,83,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
84,84,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
85,85,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
86,86,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
87,87,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
88,88,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
89,89,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
90,90,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
91,91,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
92,92,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
93,93,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
94,94,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
95,95,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
96,96,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",4,
97,97,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",5,
98,98,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",6,
99,99,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",7,
100,100,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",7,
101,101,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",7,
102,102,"[27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27107. 27104. 27107. 27107. 27107. 27107. 27107.
 27107. 27107. 27107. 27106. 27106. 27106. 27106. 27106. 27106. 27106.
 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27105. 27104. 27104.
 27104. 27104. 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27103.
 27103. 27103. 27103. 27103. 27103. 27103. 27103. 27102. 27101. 27100.
 27100. 27100. 27093. 27092. 27092. 27092. 27091. 27091. 27091. 27091.
 27091. 27090. 27090. 27090. 27090. 27089. 27089. 27088. 27086. 27085.
 27085. 27085. 27083. 27080. 27080. 27080. 27079. 27077. 27076.]",14,
