,Days,S,I,R
78,78,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",3,
79,79,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
80,80,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
81,81,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
82,82,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
83,83,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
84,84,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
85,85,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
86,86,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
87,87,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
88,88,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
89,89,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
90,90,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
91,91,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
92,92,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
93,93,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
94,94,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
95,95,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
96,96,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
97,97,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
98,98,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
99,99,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
100,100,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
101,101,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
102,102,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
103,103,"[5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877. 5877.
 5877. 5877. 5877. 5877. 5877. 5877. 5876. 5876. 5875. 5875. 5875. 5874.
 5874. 5874. 5874. 5874. 5874. 5874. 5874. 5872. 5872. 5872. 5872. 5872.
 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5872. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871. 5871.
 5871. 5871. 5871. 5871. 5871. 5871. 5870. 5870. 5869.]",5,
