,Days,S,I,R
102,102,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
103,103,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
104,104,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
105,105,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
106,106,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
107,107,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
108,108,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
109,109,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
110,110,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
111,111,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
112,112,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
113,113,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
114,114,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
115,115,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
116,116,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
117,117,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
118,118,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
119,119,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
120,120,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
121,121,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
122,122,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
123,123,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
124,124,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
125,125,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
126,126,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
127,127,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
128,128,"[442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442. 442.
 442. 442. 442.]",0,
