,Days,S,I,R
77,77,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",3,
78,78,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
79,79,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
80,80,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
81,81,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
82,82,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
83,83,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
84,84,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
85,85,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
86,86,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
87,87,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
88,88,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
89,89,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
90,90,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
91,91,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",4,
92,92,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
93,93,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
94,94,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
95,95,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
96,96,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
97,97,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
98,98,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",5,
99,99,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
100,100,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
101,101,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
102,102,"[20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110. 20110.
 20110. 20110. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109. 20109.
 20109. 20109. 20109. 20108. 20108. 20108. 20108. 20107. 20106. 20106.
 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106. 20106.
 20106. 20106. 20105. 20105. 20104. 20104. 20104. 20104. 20104. 20103.
 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103. 20103.
 20103. 20103. 20102. 20102. 20102. 20101. 20101. 20101. 20101. 20101.
 20101. 20101. 20101. 20100. 20100. 20100. 20098. 20098. 20098.]",6,
