,Days,S,I,R
78,78,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",9,
79,79,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",9,
80,80,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
81,81,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
82,82,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
83,83,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
84,84,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
85,85,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
86,86,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
87,87,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
88,88,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
89,89,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
90,90,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
91,91,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
92,92,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
93,93,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
94,94,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
95,95,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
96,96,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
97,97,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
98,98,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
99,99,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
100,100,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
101,101,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",10,
102,102,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",12,
103,103,"[3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585. 3585.
 3585. 3585. 3585. 3585. 3585. 3585. 3584. 3584. 3584. 3582. 3582. 3576.
 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3576. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575. 3575.
 3575. 3575. 3575. 3575. 3575. 3575. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.
 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573. 3573.]",12,
