,Days,S,I,R
77,77,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
78,78,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
79,79,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
80,80,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
81,81,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",2,
82,82,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",2,
83,83,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
84,84,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
85,85,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
86,86,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
87,87,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
88,88,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",0,
89,89,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",24,
90,90,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",24,
91,91,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",25,
92,92,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",25,
93,93,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
94,94,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
95,95,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
96,96,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
97,97,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
98,98,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
99,99,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
100,100,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
101,101,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",26,
102,102,"[14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772. 14772.
 14772. 14770. 14770. 14772. 14772. 14772. 14772. 14772. 14772. 14747.
 14747. 14746. 14745. 14744. 14744. 14744. 14744. 14744. 14744. 14744.
 14744. 14744. 14734. 14732. 14732. 14732. 14732. 14731. 14731. 14731.
 14731. 14731. 14729. 14729. 14728. 14726. 14724. 14724. 14724. 14723.
 14721. 14721. 14720. 14720. 14719. 14717. 14711. 14711. 14709.]",35,
