,Days,S,I,R
77,77,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",34,
78,78,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",35,
79,79,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",35,
80,80,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",37,
81,81,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",38,
82,82,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",38,
83,83,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
84,84,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
85,85,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
86,86,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
87,87,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
88,88,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",39,
89,89,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",41,
90,90,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",41,
91,91,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",41,
92,92,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",41,
93,93,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",41,
94,94,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",42,
95,95,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",43,
96,96,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",43,
97,97,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",52,
98,98,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",70,
99,99,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",88,
100,100,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",108,
101,101,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",108,
102,102,"[19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785. 19785.
 19785. 19785. 19785. 19785. 19785. 19785. 19784. 19782. 19781. 19780.
 19777. 19777. 19777. 19775. 19773. 19766. 19765. 19762. 19760. 19758.
 19754. 19754. 19750. 19749. 19749. 19748. 19747. 19747. 19746. 19746.
 19744. 19743. 19743. 19742. 19742. 19742. 19742. 19742. 19742. 19740.
 19740. 19740. 19740. 19740. 19739. 19738. 19738. 19729. 19711. 19693.
 19673. 19673. 19673. 19673. 19671. 19670. 19670. 19670. 19669. 19669.
 19669. 19669. 19668. 19668. 19667. 19663. 19662. 19660. 19657. 19657.
 19656. 19656. 19656. 19656. 19655. 19654. 19654. 19654. 19651.]",108,
