,Days,S,I,R
75,75,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",32,
76,76,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",39,
77,77,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",43,
78,78,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",52,
79,79,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",57,
80,80,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",59,
81,81,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",64,
82,82,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",66,
83,83,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",69,
84,84,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",78,
85,85,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",80,
86,86,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",89,
87,87,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",106,
88,88,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",111,
89,89,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",115,
90,90,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",143,
91,91,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",151,
92,92,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",151,
93,93,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",164,
94,94,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",181,
95,95,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",205,
96,96,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",227,
97,97,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",237,
98,98,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",264,
99,99,"[154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835. 154835.
 154835. 154835. 154835. 154835. 154834. 154834. 154834. 154834. 154832.
 154830. 154830. 154830. 154828. 154824. 154823. 154816. 154814. 154812.
 154809. 154808. 154805. 154803. 154796. 154792. 154783. 154778. 154776.
 154771. 154769. 154766. 154757. 154755. 154746. 154729. 154724. 154720.
 154692. 154684. 154683. 154670. 154653. 154628. 154606. 154594. 154565.
 154545. 154515. 154502. 154476. 154450. 154430. 154420. 154399. 154372.
 154345. 154330. 154310. 154301. 154277. 154259. 154242. 154221. 154201.
 154179. 154164. 154146. 154130. 154110. 154095. 154072. 154066. 154060.
 154049. 154045. 154039.]",284,
