,Days,S,I,R
77,77,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
78,78,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
79,79,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
80,80,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
81,81,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
82,82,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
83,83,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",1,
84,84,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
85,85,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
86,86,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
87,87,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
88,88,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
89,89,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
90,90,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
91,91,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
92,92,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
93,93,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
94,94,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
95,95,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
96,96,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
97,97,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
98,98,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
99,99,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
100,100,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
101,101,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
102,102,"[31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490. 31490.
 31490. 31490. 31489. 31489. 31489. 31489. 31489. 31489. 31489. 31489.
 31489. 31489. 31489. 31489. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.
 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488. 31488.]",2,
