,Days,S,I,R
77,77,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
78,78,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
79,79,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",1,
80,80,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",11,
81,81,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",11,
82,82,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",11,
83,83,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
84,84,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
85,85,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
86,86,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
87,87,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
88,88,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",12,
89,89,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",14,
90,90,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",16,
91,91,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",20,
92,92,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",23,
93,93,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",23,
94,94,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",27,
95,95,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",31,
96,96,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
97,97,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
98,98,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
99,99,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
100,100,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
101,101,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
102,102,"[31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191.
 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31191. 31190. 31190.
 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190. 31190.
 31180. 31180. 31180. 31179. 31179. 31179. 31179. 31179. 31179. 31177.
 31175. 31171. 31168. 31168. 31164. 31160. 31158. 31158. 31158. 31158.
 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31157. 31156. 31156.
 31156. 31156. 31155. 31155. 31154. 31154. 31154. 31153. 31153. 31153.
 31153. 31152. 31152. 31152. 31152. 31152. 31152. 31152. 31151.]",33,
