,Days,S,I,R
77,77,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
78,78,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
79,79,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
80,80,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
81,81,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
82,82,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
83,83,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
84,84,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
85,85,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
86,86,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
87,87,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
88,88,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
89,89,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",2,
90,90,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",3,
91,91,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",10,
92,92,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",16,
93,93,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",20,
94,94,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",40,
95,95,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",41,
96,96,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",42,
97,97,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",43,
98,98,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",43,
99,99,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",44,
100,100,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",44,
101,101,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",44,
102,102,"[25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063. 25063.
 25062. 25062. 25062. 25062. 25061. 25061. 25061. 25061. 25061. 25061.
 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061. 25061.
 25060. 25053. 25047. 25043. 25023. 25022. 25021. 25020. 25020. 25019.
 25019. 25019. 25018. 25018. 25016. 25016. 25015. 25015. 25014. 25011.
 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011. 25011.
 25011. 25011. 25010. 25010. 25010. 25010. 25009. 25006. 25006.]",45,
