,Days,S,I,R
77,77,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
78,78,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",0,
79,79,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
80,80,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
81,81,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
82,82,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
83,83,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
84,84,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",1,
85,85,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",3,
86,86,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",4,
87,87,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",4,
88,88,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
89,89,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
90,90,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
91,91,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
92,92,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
93,93,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
94,94,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
95,95,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",5,
96,96,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
97,97,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
98,98,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
99,99,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
100,100,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
101,101,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
102,102,"[31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304.
 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31304. 31303.
 31303. 31303. 31303. 31303. 31303. 31301. 31300. 31300. 31299. 31299.
 31299. 31299. 31299. 31299. 31299. 31299. 31298. 31298. 31298. 31298.
 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31298. 31297. 31297.
 31297. 31297. 31297. 31297. 31297. 31296. 31296. 31296. 31296. 31296.
 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296. 31296.]",6,
