,Days,S,I,R
77,77,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",9,
78,78,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",9,
79,79,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",10,
80,80,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",14,
81,81,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",14,
82,82,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",16,
83,83,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",18,
84,84,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",22,
85,85,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",23,
86,86,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",24,
87,87,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",25,
88,88,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",26,
89,89,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",26,
90,90,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",27,
91,91,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",27,
92,92,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",31,
93,93,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",34,
94,94,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",35,
95,95,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",35,
96,96,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",45,
97,97,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",55,
98,98,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",55,
99,99,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",58,
100,100,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",94,
101,101,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",137,
102,102,"[16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999.
 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16999. 16997.
 16997. 16997. 16996. 16995. 16995. 16995. 16993. 16990. 16990. 16989.
 16985. 16985. 16983. 16981. 16977. 16976. 16975. 16974. 16973. 16973.
 16972. 16972. 16968. 16965. 16964. 16964. 16954. 16944. 16944. 16941.
 16905. 16862. 16862. 16862. 16828. 16828. 16774. 16773. 16752. 16752.
 16752. 16696. 16650. 16649. 16631. 16586. 16586. 16580. 16578. 16578.
 16559. 16558. 16554. 16555. 16553. 16551. 16551. 16543. 16543.]",137,
